"","episode_number_overall","directed_by","written_by","rating","votes","type"
"1","1","Masaaki Kumagai","Satoru Nishizono",8.1,841,"Mixed Canon/Filler"
"2","2","Atsushi Nigorikawa","Satoru Nishizono",7.9,650,"Mixed Canon/Filler"
"3","3","Yuki Sugihara","Satoru Nishizono",7.9,573,"Mixed Canon/Filler"
"4","4","Kiyomu Fukuda","Satoru Nishizono",8.2,580,"Mixed Canon/Filler"
"5","5","Yuki Kinoshita","Satoru Nishizono",8.1,543,"Mixed Canon/Filler"
"6","6","Mitsutaka Noshitani","Satoru Nishizono",8.1,538,"Mixed Canon/Filler"
"7","7","Hayato Goda","Satoru Nishizono",7.7,513,"Mixed Canon/Filler"
"8","8","Hiroshi Kimura","Satoru Nishizono",7.6,493,"Mixed Canon/Filler"
"9","9","Masaaki Kumagai","Satoru Nishizono",7.5,487,"Mixed Canon/Filler"
"10","10","Eitaro Ano","Satoru Nishizono",7.4,476,"Mixed Canon/Filler"
"11","11","Atsushi Nigorikawa","Satoru Nishizono",7.6,482,"Mixed Canon/Filler"
"12","12","Kiyomu Fukuda","Satoru Nishizono",7.8,481,"Mixed Canon/Filler"
"13","13","Neko Okuma","Satoru Nishizono",8,489,"Mixed Canon/Filler"
"14","14","Mitsutaka Noshitani","Satoru Nishizono",8.3,511,"Mixed Canon/Filler"
"15","15","Hayato Date","Satoru Nishizono",8.3,507,"Mixed Canon/Filler"
"16","16","Hiroshi Kimura","Satoru Nishizono",7.5,455,"Mixed Canon/Filler"
"17","17","Masaaki Kumagai","Satoru Nishizono",7.7,455,"Mixed Canon/Filler"
"18","18","Eitaro Ano","Satoru Nishizono",7.6,459,"Mixed Canon/Filler"
"19","19","Atsushi Nigorikawa","Satoru Nishizono",7.7,452,"Mixed Canon/Filler"
"20","20","Kiyomu Fukuda","Satoru Nishizono",8,481,"Manga Canon"
"21","21","Neko Okuma","Satoru Nishizono",7.9,471,"Manga Canon"
"22","22","Mitsutaka Noshitani","Satoru Nishizono",7.8,463,"Manga Canon"
"23","23","Masaki Takano","Satoru Nishizono",7.7,461,"Manga Canon"
"24","24","Hiroshi Kimura","Satoru Nishizono",7.9,468,"Mixed Canon/Filler"
"25","25","Masaaki Kumagai","Satoru Nishizono",7.8,464,"Mixed Canon/Filler"
"26","26","Atsushi Nigorikawa","Satoru Nishizono",8.7,724,"Manga Canon"
"27","27","Eitaro Ano","Satoru Nishizono",8.4,613,"Manga Canon"
"28","28","Kiyomu Fukuda","Satoru Nishizono",7,414,"Filler"
"29","29","Yuki Kinoshita","Satoru Nishizono",8,454,"Manga Canon"
"30","30","Shigeharu Takahashi","Satoru Nishizono",8.3,500,"Manga Canon"
"31","31","Shinji Satou","Satoru Nishizono",8.7,747,"Manga Canon"
"32","32","Hiroshi Kimura","Satoru Nishizono",7.8,451,"Manga Canon"
"33","33","Masaaki Kumagai","Satoru Nishizono",7.6,421,"Manga Canon"
"34","34","Eitaro Ano","Satoru Nishizono",7.2,405,"Manga Canon"
"35","35","Masahiko Murata","Satoru Nishizono",7.2,408,"Manga Canon"
"36","36","Kiyomu Fukuda","Satoru Nishizono",7.1,406,"Manga Canon"
"37","37","Atsushi Nigorikawa","Satoru Nishizono",7.1,405,"Manga Canon"
"38","38","Shigeharu Takahashi","Satoru Nishizono",7,405,"Manga Canon"
"39","39","Masaki Takano","Satoru Nishizono",7.8,429,"Manga Canon"
"40","40","Hiroshi Kimura","Satoru Nishizono",7.6,449,"Manga Canon"
"41","41","Masaaki Kumagai","Satoru Nishizono",7.9,450,"Manga Canon"
"42","42","Masahiko Murata","Satoru Nishizono",8.4,541,"Manga Canon"
"43","43","Kunitoshi Okajima","Satoru Nishizono",7.8,425,"Manga Canon"
"44","44","Kiyomu Fukuda","Satoru Nishizono",7.3,400,"Manga Canon"
"45","45","Atsushi Nigorikawa","Satoru Nishizono",7.2,392,"Mixed Canon/Filler"
"46","46","Shigeharu Takahashi","Satoru Nishizono",7.2,393,"Manga Canon"
"47","47","Neko Okuma","Satoru Nishizono",7.3,392,"Manga Canon"
"48","48","Hiroshi Kimura","Satoru Nishizono",7.1,398,"Manga Canon"
"49","49","Shinji Satou","Satoru Nishizono",7.4,404,"Mixed Canon/Filler"
"50","50","Eitaro Ano","Satoru Nishizono",7.3,386,"Mixed Canon/Filler"
"51","51","Masaaki Kumagai","Satoru Nishizono",7.5,407,"Manga Canon"
"52","52","Kiyomu Fukuda","Satoru Nishizono",7.9,445,"Manga Canon"
"53","53","Atsushi Nigorikawa","Satoru Nishizono",7.4,410,"Manga Canon"
"54","54","Shigeharu Takahashi","Yasuyuki Suzuki",7.4,404,"Mixed Canon/Filler"
"55","55","Masahiko Murata","Yasuyuki Suzuki",7.8,406,"Manga Canon"
"56","56","Hiroshi Kimura","Yasuyuki Suzuki",7.4,387,"Mixed Canon/Filler"
"57","57","Masaki Takano","Yasuyuki Suzuki",6.8,304,"Filler"
"58","58","Eitaro Ano","Yasuyuki Suzuki",6.5,303,"Filler"
"59","59","Masaaki Kumagai","Junki Takegami",6.4,297,"Filler"
"60","60","Kiyomu Fukuda","Junki Takegami",6.6,292,"Filler"
"61","61","Atsushi Nigorikawa","Yasuyuki Suzuki",6.7,298,"Filler"
"62","62","Shigeharu Takahashi","Yasuyuki Suzuki",6.5,296,"Filler"
"63","63","Yuki Kinoshita","Masahiro Hikokubo",6.6,292,"Filler"
"64","64","Hiroshi Kimura","Yasuyuki Suzuki",6.6,288,"Filler"
"65","65","Shinji Satou","Masahiro Hikokubo",6.9,288,"Filler"
"66","66","Eitaro Ano","Yasuyuki Suzuki",6.7,288,"Filler"
"67","67","Masaaki Kumagai","Yasuyuki SuzukiMasahiro Hikokubo",6.7,285,"Filler"
"68","68","Kiyomu Fukuda","Yasuyuki Suzuki",6.7,285,"Filler"
"69","69","Masaki Takano","Masahiro Hikokubo",6.5,290,"Filler"
"70","70","Shigeharu Takahashi","Yasuyuki Suzuki",6.6,292,"Filler"
"71","71","Atsushi Nigorikawa","Yasuyuki Suzuki",6.5,304,"Filler"
"72","72","Hiroshi Kimura","Masahiro Hikokubo",7.3,372,"Manga Canon"
"73","73","Masaki Takuno","Masahiro Hikokubo",7.6,403,"Manga Canon"
"74","74","Eitaro Ano","Masahiro Hikokubo",7.4,379,"Manga Canon"
"75","75","Masaaki Kumagai","Yasuyuki Suzuki",7.3,374,"Manga Canon"
"76","76","Kiyomu Fukuda","Yasuyuki Suzuki",7.6,389,"Manga Canon"
"77","77","Yuki Kinoshita","Masahiro Hikokubo",8.2,431,"Manga Canon"
"78","78","Shigeharu Takahashi","Masahiro Hikokubo",8.5,579,"Manga Canon"
"79","79","Atsushi Nigorikawa","Masahiro Hikokubo",8.6,562,"Manga Canon"
"80","80","Hiroshi Kimura","Masahiro Hikokubo",8.8,702,"Manga Canon"
"81","81","Shinji Satou","Masahiro Hikokubo",8,418,"Manga Canon"
"82","82","Toshiyuki Tsuru","Toshiyuki Tsuru",8.6,668,"Manga Canon"
"83","83","Takahiro Ono","Yuka Miyata",8.2,421,"Manga Canon"
"84","84","Kiyomu Fukuda","Yuka Miyata",8.5,488,"Manga Canon"
"85","85","Toshiyuki Tsuru","Toshiyuki Tsuru",8.6,576,"Manga Canon"
"86","86","Masaaki Kumagai","Yuka Miyata",8.8,659,"Manga Canon"
"87","87","Shigeharu Takahashi","Yasuyuki Suzuki",8.9,833,"Manga Canon"
"88","88","Atsushi Nigorikawa","Yasuyuki Suzuki",8.8,684,"Manga Canon"
"89","89","Hiroshi Kimura","Yuka Miyata",7.6,385,"Mixed Canon/Filler"
"90","90","Yuki Kinoshita","Junki Takegami",6.8,323,"Mixed Canon/Filler"
"91","91","Yuusuke Onoda","Masahiro Hikokubo",6.9,295,"Filler"
"92","92","Kunitoshi Okajima","Yasuyuki Suzuki",6.6,290,"Filler"
"93","93","Masaaki Kumagai","Shin YoshidaYasuyuki Suzuki",6.4,287,"Filler"
"94","94","Kiyomu Fukuda","Shin Yoshida",6.3,277,"Filler"
"95","95","Atsushi Nigorikawa","Shin YoshidaYuka Miyata",6.3,278,"Filler"
"96","96","Shigeharu Takahashi","Yuka Miyata",6.5,272,"Filler"
"97","97","Yuki Kinoshita","Junki Takegami",6.8,273,"Filler"
"98","98","Hiroshi Kimura","Shin Yoshida",6.8,272,"Filler"
"99","99","Yuusuke Onoda","Shin Yoshida",6.8,275,"Filler"
"100","100","Kunitoshi Okajima","Junki TakegamiShin Yoshida",6.5,272,"Filler"
"101","101","Masaaki Kumagai","Yuka Miyata",6.4,270,"Filler"
"102","102","Kiyomu Fukuda","Junki TakegamiYuka Miyata",6.4,271,"Filler"
"103","103","Atsushi Nigorikawa","Masahiro Hikokubo",6.7,269,"Filler"
"104","104","Shigeharu Takahashi","Shin YoshidaJunki Takegami",6.8,265,"Filler"
"105","105","Yuki Kinoshita","Yuka Miyata",6.4,271,"Filler"
"106","106","Hiroshi Kimura","Masahiro Hikokubo",6.6,270,"Filler"
"107","107","Toshiaki Kanbara","Yasuyuki Suzuki",6.5,267,"Filler"
"108","108","Kunitoshi Okajima","Shin Yoshida",6.4,265,"Filler"
"109","109","Shigeharu Takahashi","Junki Takegami",6.3,263,"Filler"
"110","110","Kiyomu Fukuda","Junki Takegami",6.6,266,"Filler"
"111","111","Yuki Kinoshita","Junki Takegami",6.7,268,"Filler"
"112","112","Shigeharu Takahashi","Yuka MiyataJunki Takegami",6.8,281,"Filler"
"113","113","Masayuki Matsumoto","Masahiro Hikokubo",7.8,387,"Manga Canon"
"114","114","Hiroshi Kimura","Masahiro Hikokubo",8.1,405,"Manga Canon"
"115","115","Shuu Watanabe","Shin Yoshida",7.4,358,"Mixed Canon/Filler"
"116","116","Kunitoshi Okajima","Yasuyuki Suzuki",7.1,346,"Manga Canon"
"117","117","Yuki Arie","Shin Yoshida",7.3,340,"Manga Canon"
"118","118","Kiyomu Fukuda","Shin Yoshida",7.2,346,"Manga Canon"
"119","119","Yasumi Mikamoto","Junki Takegami",8.7,722,"Manga Canon"
"120","120","Masahiro Takada","Junki Takegami",9.2,1111,"Manga Canon"
"121","121","Masayuki Matsumoto","Yuka Miyata",7.7,385,"Manga Canon"
"122","122","Hiroshi Kimura","Yuka Miyata",7.7,374,"Manga Canon"
"123","123","Toshiyuki Tsuru","Toshiyuki Tsuru",8.5,529,"Manga Canon"
"124","124","Kunitoshi Okajima","Junki Takegami",8.5,575,"Manga Canon"
"125","125","Yuki Kinoshita","Yasuyuki Suzuki",8.1,423,"Manga Canon"
"126","126","Kiyomu Fukuda","Masahiro Hikokubo",8.3,446,"Manga Canon"
"127","127","Shuu Watanabe","Junki Takegami",8,402,"Mixed Canon/Filler"
"128","128","Shigeharu Takahashi","Junki Takegami",8.5,496,"Mixed Canon/Filler"
"129","129","Yuusuke Onoda","Shin Yoshida",8,393,"Manga Canon"
"130","130","Hiroshi Kimura","Shin Yoshida",8.5,513,"Manga Canon"
"131","131","Akitoshi Yokoyama","Yasuyuki Suzuki",8.8,753,"Manga Canon"
"132","132","Fujiaki Asari","Yuka Miyata",9,921,"Manga Canon"
"133","133","Masaaki Kumagai","Junki Takegami",9.6,3199,"Manga Canon"
"134","134","Kiyomu Fukuda","Masahiro Hikokubo",8.2,429,"Manga Canon"
"135","135","Atsushi Nigorikawa","Shin Yoshida",8.2,449,"Manga Canon"
"136","136","Shigeharu Takahashi","Yasuyuki Suzuki",8.9,847,"Manga Canon"
"137","137","Yuusuke Onoda","Yuka Miyata",9.1,1032,"Manga Canon"
"138","138","Masahiko Murata","Masahiro Hikokubo",9.4,1566,"Manga Canon"
"139","139","Hiroshi Kimura","Shin Yoshida",8.5,546,"Manga Canon"
"140","140","Minoru Yamaoka","Yasuyuki Suzuki",8.9,838,"Manga Canon"
"141","141","Shuu Watanabe","Yuka Miyata",9.1,985,"Manga Canon"
"142","142","Kiyomu Fukuda","Yasuyuki Suzuki",7.8,363,"Manga Canon"
"143","143","Atsushi Nigorikawa","Shin Yoshida",8.5,532,"Manga Canon"
"144","144","Masaaki Kumagai","Junki Takegami",6.2,262,"Filler"
"145","145","Shigeharu Takahashi","Shin Yoshida",6.2,256,"Filler"
"146","146","Hiroshi Kimura","Yuka Miyata",6.3,249,"Filler"
"147","147","Yuki Kinoshita","Yasuyuki Suzuki",6.3,251,"Filler"
"148","148","Eiko Nishi","Shin Yoshida",6.1,247,"Filler"
"149","149","Shuu Watanabe","Masahiro Hikokubo",6.3,245,"Filler"
"150","150","Kiyomu Fukuda","Yasuyuki Suzuki",6.4,250,"Filler"
"151","151","Yuusuke Onoda","Yasuyuki Suzuki",6.5,257,"Filler"
"152","152","Naoki Horiuchi","Yuka Miyata",8.1,392,"Manga Canon"
"153","153","Masaaki Kumagai","Yuka Miyata",8.4,457,"Manga Canon"
"154","154","Shigeharu Takahashi","Shin Yoshida",7.8,372,"Manga Canon"
"155","155","Hiroshi Kimura","Shin Yoshida",7.8,372,"Manga Canon"
"156","156","Yuki Kinoshita","Yuka Miyata",7.6,369,"Manga Canon"
"157","157","Hideyuki Yoshida","Masahiro Hikokubo",8,393,"Manga Canon"
"158","158","Kiyomu Fukuda","Shin Yoshida",8.3,429,"Manga Canon"
"159","159","Yoshihiro Sugai","Yuka Miyata",9.1,1082,"Manga Canon"
"160","160","Naoki Horiuchi","Yasuyuki Suzuki",8.3,440,"Manga Canon"
"161","161","Shigeharu Takahashi","Masahiro Hikokubo",8.4,481,"Manga Canon"
"162","162","Masaaki Kumagai","Shin Yoshida",9.1,963,"Manga Canon"
"163","163","Yuki Kinoshita","Masahiro Hikokubo",9.1,965,"Manga Canon"
"164","164","Yasuhiro Minami","Shin Yoshida",9.3,1375,"Manga Canon"
"165","165","Hiroshi Kimura","Shin Yoshida",9.2,1182,"Manga Canon"
"166","166","Toshiyuki Tsuru","Toshiyuki Tsuru",9.4,1538,"Manga Canon"
"167","167","Atsushi Wakabayashi","Yuka Miyata",9.4,1691,"Manga Canon"
"168","168","Kiyomu Fukuda","Masahiro Hikokubo",9.4,1592,"Manga Canon"
"169","169","Yoshihiro Sugai","Shin Yoshida",8.5,516,"Manga Canon"
"170","170","Naoki Horiuchi","Junki Takegami",6,260,"Filler"
"171","171","Yuki Kinoshita","Junki Takegami",6,258,"Filler"
"172","172","Takahiro Okao","Shin Yoshida",7.9,393,"Manga Canon"
"173","173","Masaaki Kumagai","Masahiro Hikokubo",8.5,493,"Manga Canon"
"174","174","Kanryou Kishikawa","Yasuyuki Suzuki",8.6,577,"Manga Canon"
"175","175","Hiroshi Kimura","Yuka Miyata",9.3,1292,"Manga Canon"
"176","176","Kiyomu Fukuda","Shin Yoshida",6.8,263,"Filler"
"177","177","Naoki Horiuchi","Shin Yoshida",6.7,253,"Filler"
"178","178","Atsushi Nigorikawa","Shin Yoshida",6.7,253,"Filler"
"179","179","Hiroshi Kimura","Junki Takegami",6.5,253,"Filler"
"180","180","Gorou Sessha","Yuka Miyata",5.8,250,"Filler"
"181","181","Shuu Watanabe","Yasuyuki Suzuki",5.8,246,"Filler"
"182","182","Kanryou Kishikawa","Masahiro Hikokubo",6.5,245,"Filler"
"183","183","Maki Odaira","Daisuke Watanabe",5.9,242,"Filler"
"184","184","Shigeru Mita","Katsuhiko Chiba",5.9,231,"Filler"
"185","185","Kiyomu Fukuda","Katsuhiko Chiba",5.2,251,"Filler"
"186","186","Masaaki Kumagai","Daisuke Watanabe",5.8,231,"Filler"
"187","187","Atsushi Nigorikawa","Junki Takegami",6,233,"Filler"
"188","188","Naoki Horiuchi","Junki Takegami",6.1,228,"Filler"
"189","189","Hiroshi Kimura","Masahiro Hikokubo",5.6,231,"Filler"
"190","190","Maki Odaira","Katsuhiko Chiba",6.2,238,"Filler"
"191","191","Shuu Watanabe","Yasuyuki Suzuki",6.3,236,"Filler"
"192","192","Kanryou Kishikawa","Yuka Miyata",6,232,"Filler"
"193","193","Chiyuki Tanaka","Shin Yoshida",6.1,232,"Filler"
"194","194","Gorou Sessha","Yasuyuki Suzuki",6.1,239,"Filler"
"195","195","Hiroyuki Tsuchiya","Masahiro Hikokubo",5.8,231,"Filler"
"196","196","Hiroshi Kimura","Daisuke Watanabe",5.9,233,"Filler"
"197","197","Masaaki Kumagai","Katsuhiko Chiba",7.5,341,"Manga Canon"
"198","198","Atsushi Nigorikawa","Yuka Miyata",7.6,337,"Manga Canon"
"199","199","Naoki Horiuchi","Katsuhiko Chiba",7.5,334,"Manga Canon"
"200","200","Shuu Watanabe","Shin Yoshida",7.6,346,"Manga Canon"
"201","201","Maki Odaira","Yasuyuki Suzuki",8,354,"Manga Canon"
"202","202","Shigeru Mita","Katsuhiko Chiba",8.2,366,"Manga Canon"
"203","203","Kanryou Kishikawa","Yasuyuki Suzuki",8.4,401,"Manga Canon"
"204","204","Ken'ichi Nishida","Yuka Miyata",8.3,378,"Manga Canon"
"205","205","Kiyomu Fukuda","Masahiro Hikokubo",8.2,368,"Manga Canon"
"206","206","Hiroshi Kimura","Shin Yoshida",7.3,366,"Manga Canon"
"207","207","Naoki Horiuchi","Katsuhiko Chiba",8.2,370,"Manga Canon"
"208","208","Shuu Watanabe","Yasuyuki Suzuki",7.7,352,"Manga Canon"
"209","209","Yoshihiro Sugai","Daisuke Watanabe",8.5,529,"Manga Canon"
"210","210","Masato Kitagawa","Shin Yoshida",8.4,433,"Manga Canon"
"211","211","Ken'ichi NishidaHayato Date","Katsuhiko Chiba",8.6,583,"Manga Canon"
"212","212","Hideaki Uehara","Yasuyuki Suzuki",6.8,325,"Manga Canon"
"213","213","Mitsutoshi Satou","Daisuke Watanabe",6.2,325,"Mixed Canon/Filler"
"214","214","Kiyomu Fukuda","Masahiro Hikokubo",7,330,"Manga Canon"
"215","215","Hiroshi Kimura","Shin Yoshida",7.3,337,"Manga Canon"
"216","216","Ken'ichi Nishida","Shin Yoshida",7.5,359,"Manga Canon"
"217","217","Daisuke Tsukushi","Katsuhiko Chiba",7.4,333,"Manga Canon"
"218","218","Masato Kitagawa","Yuka Miyata",7.1,332,"Manga Canon"
"219","219","Yoshihiro Sugai","Katsuhiko Chiba",8,383,"Manga Canon"
"220","220","Kanryou Kishikawa","Yasuyuki Suzuki",7.2,323,"Manga Canon"
"221","221","Naoki Horiuchi","Masahiro Hikokubo",7.8,340,"Manga Canon"
"222","222","Kiyomu Fukuda","Shin Yoshida",7.1,316,"Manga Canon"
"223","223","Mitsutoshi Satou","Junki Takegami",5.8,247,"Filler"
"224","224","Yoshihiro SugaiHiroshi Kataoka","Katsuhiko Chiba",5.6,239,"Filler"
"225","225","Yutaka Kagawa","Masahiro Hikokubo",5.4,241,"Filler"
"226","226","Maki Odaira","Yasuyuki Suzuki",5.1,264,"Filler"
"227","227","Masahito Otani","Katsuhiko Chiba",5.5,238,"Filler"
"228","228","Kanryou Kishikawa","Masahiro Hikokubo",5.4,235,"Filler"
"229","229","Kiyomu Fukuda","Shin Yoshida",5.3,243,"Filler"
"230","230","Hiroshi KataokaYoshihiro Sugai","Yasuyuki Suzuki",5.6,236,"Filler"
"231","231","Ken'ichi Nishida","Junki TakegamiDaisuke Watanabe",5.4,233,"Filler"
"232","232","Shuu Watanabe","Katsuhiko Chiba",6.5,239,"Filler"
"233","233","Naoki Horiuchi","Shin Yoshida",5.5,230,"Filler"
"234","234","Gorou Sessha","Junki Takegami",6.2,246,"Filler"
"235","235","Jun'ichi Fujise","Yuka Miyata",5.8,233,"Filler"
"236","236","Tomoya Tanaka","Shin Yoshida",5.9,227,"Filler"
"237","237","Hisashi Ishii","Katsuhiko Chiba",6.1,226,"Filler"
"238","238","Masaaki Kumagai","Yasuyuki Suzuki",5.9,230,"Filler"
"239","239","Kiyomu Fukuda","Masahiro Hikokubo",6.1,233,"Filler"
"240","240","Ken'ichi Nishida","Daisuke Watanabe",5.8,230,"Filler"
"241","241","Yuusuke Onoda","Junki Takegami",6.7,248,"Filler"
"242","242","Naoki Horiuchi","Yuka Miyata",6.3,233,"Filler"
"243","243","Hiroshi Yamazaki","Katsuhiko Chiba",7,325,"Manga Canon"
"244","244","Hideki Takayama","Shin Yoshida",7,335,"Manga Canon"
"245","245","Kanryou Kishikawa","Junki Takegami",8.2,394,"Manga Canon"
"246","246","Masahiko Murata","Yasuyuki Suzuki",8.8,727,"Manga Canon"
"247","247","Hisashi Ishii","Junki Takegami",8.8,716,"Manga Canon"
"248","248","Masaaki Kumagai","Junki Takegami",9.5,1586,"Manga Canon"
"249","249","Chikara Sakurai","Junki Takegami",9.5,1849,"Manga Canon"
