"","episode_number_overall","directed_by","written_by","rating","votes","type"
"250","250","Kiyomu Fukuda","Masahiro Hikokubo",7.9,381,"Manga Canon"
"251","251","Ken'ichi Nishida","Shin Yoshida",8.3,406,"Manga Canon"
"252","252","Hayato Date","Katsuhiko Chiba",8,394,"Manga Canon"
"253","253","Yuusuke Onoda","Katsuhiko Chiba",8.5,527,"Manga Canon"
"254","254","Kanryou Kishikawa","Yasuyuki Suzuki",6.7,302,"Manga Canon"
"255","255","Hideki Takayama","Yasuyuki Suzuki",7.5,317,"Manga Canon"
"256","256","Hisashi Ishii","Masahiro Hikokubo",8.3,451,"Manga Canon"
"257","257","Shigeki Kawai","Junki Takegami",6.1,230,"Filler"
"258","258","Kiyomu Fukuda","Junki Takegami",5.7,222,"Filler"
"259","259","Noriyuki Abe","Junki Takegami",5.6,226,"Filler"
"260","260","Yuusuke Onoda","Katsuhiko Chiba",6,224,"Filler"
"261","261","Naoki Horiuchi","Masahiro Hikokubo",7.7,351,"Manga Canon"
"262","262","Masaaki Kumagai","Shin Yoshida",8.1,342,"Manga Canon"
"263","263","Hisashi Ishii","Shin Yoshida",7.9,327,"Manga Canon"
"264","264","Kiyomu Fukuda","Yasuyuki Suzuki",7.8,321,"Manga Canon"
"265","265","Yuusuke Onoda","Shin Yoshida",7.8,330,"Manga Canon"
"266","266","Kanryou Kishikawa","Shin Yoshida",8,343,"Manga Canon"
"267","267","Hideki Takayama","Masahiro Hikokubo",7.5,306,"Manga Canon"
"268","268","Hisashi Ishii","Masahiro Hikokubo",7.6,308,"Manga Canon"
"269","269","Katsumi Ono","Masahiro Hikokubo",7.8,312,"Manga Canon"
"270","270","Shigeki Kawai","Masahiro Hikokubo",7.9,314,"Manga Canon"
"271","271","Yuusuke Onoda","Yuka Miyata",5.8,248,"Filler"
"272","272","Tsuneo Tominaga","Katsuhiko Chiba",7.8,335,"Manga Canon"
"273","273","Kanryou Kishikawa","Yasuyuki Suzuki",7.3,306,"Manga Canon"
"274","274","Kiyomu Fukuda","Yasuyuki Suzuki",7.5,314,"Manga Canon"
"275","275","Mitsutaka Noshitani","Shin Yoshida",8,338,"Manga Canon"
"276","276","Hideki Takayama","Katsuhiko Chiba",7.8,307,"Manga Canon"
"277","277","Masaaki Kumagai","Masahiro Hikokubo",7.3,302,"Manga Canon"
"278","278","Tsuneo Tominaga","Yasuyuki Suzuki",7.4,299,"Manga Canon"
"279","279","Yuusuke Onoda","Shin Yoshida",7.1,239,"Filler"
"280","280","Shigeki Kawai","Katsuhiko Chiba",6.8,232,"Filler"
"281","281","Kiyomu Fukuda","Yasuyuki Suzuki",5.4,228,"Filler"
"282","282","Hisashi Ishii","Masahiro Hikokubo",7.7,306,"Manga Canon"
"283","283","Jun Nakagawa","Masahiro Hikokubo",8.1,337,"Manga Canon"
"284","284","Kanryou Kishikawa","Junki Takegami",7.3,232,"Filler"
"285","285","Masaaki Kumagai","Katsuhiko Chiba",6.7,223,"Filler"
"286","286","Mitsutaka Noshitani","Junki Takegami",6.5,214,"Filler"
"287","287","Sumito Sasaki","Junki Takegami",6.3,215,"Filler"
"288","288","Kiyomu Fukuda","Masahiro Hikokubo",6.6,228,"Filler"
"289","289","Yoshihide Ibata","Shin Yoshida",6.7,227,"Filler"
"290","290","Toshiyuki Tsuru","Toshiyuki Tsuru",6.6,241,"Filler"
"291","291","Masaaki KumagaiChikara SakuraiToshiyuki Tsuru","Toshiyuki Tsuru",6.4,229,"Filler"
"292","292","Yuu Yamashita","Toshiyuki Tsuru",6.8,237,"Filler"
"293","293","Toshiyuki Tsuru","Toshiyuki Tsuru",6.4,231,"Filler"
"294","294","Kazunori Mizuno","Toshiyuki Tsuru",6.6,234,"Filler"
"295","295","Toshiyuki Tsuru","Toshiyuki Tsuru",7.1,257,"Filler"
"296","296","Jun Nakagawa","Yasuyuki Suzuki",7.7,356,"Manga Canon"
"297","297","Mitsutaka Noshitani","Shin Yoshida",8.3,409,"Manga Canon"
"298","298","Sumito Sasaki","Yasuyuki Suzuki",8.8,674,"Manga Canon"
"299","299","Hidetoshi Takahashi","Yasuyuki Suzuki",8.5,485,"Manga Canon"
"300","300","Shigeki Kawai","Katsuhiko Chiba",8,338,"Manga Canon"
"301","301","Hisashi Ishii","Masahiro Hikokubo",8.2,360,"Manga Canon"
"302","302","Kanryou Kishikawa","Junki Takegami",7.7,304,"Manga Canon"
"303","303","Kazunori Mizuno","Masahiro Hikokubo",6.7,232,"Filler"
"304","304","Yoshihide Ibata","Masahiro Hikokubo",6.4,229,"Filler"
"305","305","Jun Nakagawa","Masahiro Hikokubo",6.6,223,"Filler"
"306","306","Shigeki Kawai","Shin Yoshida",6.2,225,"Filler"
"307","307","Sumito Sasaki","Yuka Miyata",6.4,234,"Filler"
"308","308","Hidetoshi Takahashi","Yuka Miyata",6.4,222,"Filler"
"309","309","Mitsutaka Noshitani","Katsuhiko Chiba",5.5,213,"Filler"
"310","310","Masaaki Kumagai","Katsuhiko Chiba",5.7,210,"Filler"
"311","311","Kazunori Mizuno","Yuka Miyata",7.5,287,"Filler"
"312","312","Naoki Horiuchi","Hideto Tanaka",5.6,218,"Filler"
"313","313","Kanryou Kishikawa","Yasuyuki Suzuki",5,240,"Filler"
"314","314","Fumiaki Usui","Yasuyuki Suzuki",5.2,222,"Filler"
"315","315","Hisashi Ishii","Yasuyuki Suzuki",5.8,216,"Filler"
"316","316","Sumito Sasaki","Katsuhiko Chiba",6.2,223,"Filler"
"317","317","Shigeki Kawai","Katsuhiko Chiba",6.6,224,"Filler"
"318","318","Hiroaki Nishimura","Shin Yoshida",6.2,217,"Filler"
"319","319","Kazunori Mizuno","Masahiro Hikokubo",6.7,229,"Filler"
"320","320","Kazuma Satou","Yasuyuki Suzuki",6.3,234,"Filler"
"321","321","Naoki Horiuchi","Katsuhiko Chiba",8,357,"Manga Canon"
"322","322","Hiroyuki Yamashita","Shin Yoshida",9.5,2260,"Manga Canon"
"323","323","Yoshihiro Sugai","Yuka Miyata",8.8,609,"Manga Canon"
"324","324","Masaaki Kumagai","Junki Takegami",7.7,340,"Mixed Canon/Filler"
"325","325","Hisashi Ishii","Yasuyuki Suzuki",8.1,344,"Manga Canon"
"326","326","Naomi Nakayama","Katsuhiko Chiba",8.2,351,"Manga Canon"
"327","327","Hiroaki Nishimura","Yuka Miyata",7.2,344,"Mixed Canon/Filler"
"328","328","Shigeki Kawai","Yuka Miyata",7.8,390,"Mixed Canon/Filler"
"329","329","Kazunori Mizuno","Shin Yoshida",9,856,"Manga Canon"
"330","330","Chikao Tominaga","Masahiro Hikokubo",7.7,322,"Mixed Canon/Filler"
"331","331","Naoki Horiuchi","Katsuhiko Chiba",6.9,309,"Mixed Canon/Filler"
"332","332","Masaaki Kumagai","Yasuyuki Suzuki",8.1,343,"Manga Canon"
"333","333","Shigeru Ishii","Shin Yoshida",8.3,369,"Manga Canon"
"334","334","Kazunori Mizuno","Katsuhiko Chiba",8.2,364,"Manga Canon"
"335","335","Mitsutaka Noshitani","Yasuyuki Suzuki",7.7,327,"Manga Canon"
"336","336","Shigeki Kawai","Masahiro Hikokubo",7.7,327,"Manga Canon"
"337","337","Hiroaki Nishimura","Masahiro Hikokubo",8.2,371,"Manga Canon"
"338","338","Kazunori Mizuno","Masahiro Hikokubo",8.2,378,"Mixed Canon/Filler"
"339","339","Atsushi Nigorikawa","Yuka Miyata",9.4,1644,"Manga Canon"
"340","340","Eiko Nishi","Katsuhiko Chiba",8.3,375,"Manga Canon"
"341","341","Naoki Horiuchi","Yasuyuki Suzuki",8,345,"Manga Canon"
"342","342","Masaaki Kumagai","Shin Yoshida",8.6,462,"Manga Canon"
"343","343","Kazuya Iwata","Masahiro Hikokubo",8.9,766,"Manga Canon"
"344","344","Kazunori Mizuno","Yasuyuki Suzuki",8.7,658,"Manga Canon"
"345","345","Hiroyuki Yamashita","Katsuhiko Chiba",9.4,1610,"Manga Canon"
"346","346","Eiko Nishi","Shin Yoshida",8.2,357,"Mixed Canon/Filler"
"347","347","Sekito Kanno","Shin Yoshida",7.6,295,"Filler"
"348","348","Atsushi Nigorikawa","Shin Yoshida",8,313,"Filler"
"349","349","Naoki Horiuchi","Junki Takegami",7.8,274,"Filler"
"350","350","Daisuke Kurose","Junki Takegami",7.9,295,"Filler"
"351","351","Kazuya Iwata","Junki Takegami",7.3,243,"Filler"
"352","352","Yoshihiko Iwata","Yasuyuki Suzuki",7,240,"Filler"
"353","353","Masaaki Kumagai","Yasuyuki Suzuki",6.8,229,"Filler"
"354","354","Naoki Hishikawa","Yasuyuki Suzuki",6.9,230,"Filler"
"355","355","Naoki Horiuchi","Katsuhiko Chiba",7.2,241,"Filler"
"356","356","Kazunori Mizuno","Katsuhiko Chiba",7.3,244,"Filler"
"357","357","Takuma Suzuki","Katsuhiko Chiba",7.7,266,"Filler"
"358","358","Atsushi Nigorikawa","Katsuhiko Chiba",8.2,342,"Filler"
"359","359","Fukutarou Hattori","Katsuhiko Chiba",8,289,"Filler"
"360","360","Daisuke Kurose","Masahiro Hikokubo",7.6,255,"Filler"
"361","361","Masayuki Yamada","Masahiro Hikokubo",8,293,"Filler"
"362","362","Takuma Suzuki","Junki Takegami",8.6,545,"Mixed Canon/Filler"
"363","363","Gorou Sessha","Hideto Tanaka",9,695,"Manga Canon"
"364","364","Masaaki Kumagai","Shin Yoshida",9.4,1212,"Manga Canon"
"365","365","Naoki Horiuchi","Katsuhiko Chiba",9.1,786,"Manga Canon"
"366","366","Kazunori Mizuno","Masahiro Hikokubo",9.2,959,"Manga Canon"
"367","367","Kazuya Iwata","Shin Yoshida",8.6,548,"Manga Canon"
"368","368","Atsushi Nigorikawa","Shin Yoshida",8.9,630,"Manga Canon"
"369","369","Yoshihiko Iwata","Masahiro Hikokubo",8.7,581,"Manga Canon"
"370","370","Yoshihiro Yanagiya","Masahiro Hikokubo",8.8,624,"Manga Canon"
"371","371","Masayuki Yamada","Katsuhiko Chiba",8.5,469,"Manga Canon"
"372","372","Masaaki Kumagai","Katsuhiko ChibaYuka Miyata",9.3,1027,"Manga Canon"
"373","373","Takuma Suzuki","Yuka Miyata",8.6,548,"Manga Canon"
"374","374","Naoki Horiuchi","Yasuyuki Suzuki",8.6,483,"Manga Canon"
"375","375","Hiroyuki Yamashita","Yasuyuki SuzukiShin Yoshida",9.6,2301,"Manga Canon"
"376","376","Kazuya Iwata","Yasuyuki Suzuki",4.3,293,"Filler"
"377","377","Kazunori Mizuno","Yasuyuki Suzuki",3.8,393,"Filler"
"378","378","Takuma Suzuki","Shin Yoshida",8.6,490,"Manga Canon"
"379","379","Atsushi Nigorikawa","Katsuhiko Chiba",8.9,598,"Manga Canon"
"380","380","Masayuki Yamada","Yasuyuki Suzuki",8.7,542,"Manga Canon"
"381","381","Yoshihiro Yanagiya","Yuka Miyata",8.8,582,"Manga Canon"
"382","382","Takuma Suzuki","Masahiro Hikokubo",8.7,475,"Manga Canon"
"383","383","Masaaki Kumagai","Katsuhiko Chiba",8.5,399,"Manga Canon"
"384","384","Naoki Horiuchi","Yasuyuki Suzuki",8.7,554,"Manga Canon"
"385","385","Kazunori Mizuno","Junki TakegamiShin Yoshida",8,349,"Mixed Canon/Filler"
"386","386","Kazuya Iwata","Junki TakegamiShin Yoshida",7.8,302,"Mixed Canon/Filler"
"387","387","Atsushi Nigorikawa","Yuka Miyata",8.3,367,"Manga Canon"
"388","388","Yoshihiko Iwata","Masahiro Hikokubo",6.3,222,"Filler"
"389","389","Maki Odaira","Yuka Miyata",6.2,195,"Filler"
"390","390","Kiyoshi Murayama","Yuka Miyata",6.6,197,"Filler"
"391","391","Masaaki Kumagai","Yasuyuki Suzuki",8.9,682,"Manga Canon"
"392","392","Masayuki Yamada","Katsuhiko Chiba",8.8,631,"Manga Canon"
"393","393","Kazunori Mizuno","Shin Yoshida",9.1,861,"Manga Canon"
"394","394","Naoki Horiuchi","Junki Takegami",6.4,198,"Filler"
"395","395","Taisuke Mamoru","Junki Takegami",6.1,188,"Filler"
"396","396","Kazuya Iwata","Katsuhiko Chiba",6.7,189,"Filler"
"397","397","Atsushi Nigorikawa","Katsuhiko Chiba",6.7,185,"Filler"
"398","398","Tsuneo Tominaga","Shin Yoshida",6.4,185,"Filler"
"399","399","Tokuji Kaneko","Shin Yoshida",6.2,185,"Filler"
"400","400","Kentarou Fujita","Shin Yoshida",6.1,187,"Filler"
"401","401","Kazunori Mizuno","Shin Yoshida",7,198,"Filler"
"402","402","Tsuneo Tominaga","Yasuyuki Suzuki",5.9,187,"Filler"
"403","403","Masayuki Yamada","Yasuyuki Suzuki",5.9,186,"Filler"
"404","404","Akira Shimizu","Katsuhiko Chiba",5.7,183,"Filler"
"405","405","Atsushi Nigorikawa","Katsuhiko Chiba",6,181,"Filler"
"406","406","Fukutarou HattoriKazuya Iwata","Masahiro Hikokubo",5.8,182,"Filler"
"407","407","Tokuji Kaneko","Masahiro Hikokubo",5.8,183,"Filler"
"408","408","Tsuneo Tominaga","Shuto TanakaYuka Miyata",6.1,183,"Filler"
"409","409","Yoshinori Odaka","Shuto TanakaYuka Miyata",6.2,182,"Filler"
"410","410","Kentarou Fujita","Junki Takegami",6.3,182,"Filler"
"411","411","Masayuki Yamada","Junki Takegami",6.1,182,"Filler"
"412","412","Tsuneo Tominaga","Junki Takegami",6.2,183,"Filler"
"413","413","Kazunori Mizuno","Junki Takegami",6.5,186,"Filler"
"414","414","Akira Shimizu","Katsuhiko Chiba",8.5,447,"Manga Canon"
"415","415","Atsushi Nigorikawa","Shin Yoshida",8.1,343,"Manga Canon"
"416","416","Kazuya Iwata","Shin Yoshida",7,229,"Filler"
"417","417","Tokuji Kaneko","Shin Yoshida",8.1,297,"Filler"
"418","418","Takuma Suzuki","Yasuyuki Suzuki",8.3,431,"Manga Canon"
"419","419","Kentarou Fujita","Yasuyuki Suzuki",8.6,507,"Mixed Canon/Filler"
"420","420","Masayuki Yamada","Yuka Miyata",9,852,"Manga Canon"
"421","421","Kazunori Mizuno","Katsuhiko Chiba",9.5,1553,"Manga Canon"
"422","422","Takuma Suzuki","Yuka Miyata",6.6,197,"Filler"
"423","423","Akira Shimizu","Yuka Miyata",6.9,202,"Filler"
"424","424","Tomokazu Iwasaki","Yasuyuki Suzuki",9.2,1001,"Manga Canon"
"425","425","Ayataka TanemuraKazuya Iwata","Katsuhiko Chiba",8.9,692,"Manga Canon"
"426","426","Sumito Sasaki","Shuto Tanaka",8.3,368,"Mixed Canon/Filler"
"427","427","Hiroyuki Tsuchiya","Yuka Miyata",5.8,211,"Filler"
"428","428","Masayuki Yamada","Yuka Miyata",5.9,200,"Filler"
"429","429","Yoshinobu Tokumoto","Katsuhiko Chiba",5.2,201,"Filler"
"430","430","Kazunori Mizuno","Katsuhiko Chiba",5.2,198,"Filler"
"431","431","Kiyoshi Murayama","Yuka Miyata",6.2,193,"Filler"
"432","432","Akira Shimizu","Junki Takegami",5.6,185,"Filler"
"433","433","Maki Odaira","Junki TakegamiYasuyuki Suzuki",5.5,183,"Filler"
"434","434","Takuma Suzuki","Junki TakegamiYasuyuki Suzuki",5,222,"Filler"
"435","435","Kazuya Iwata","Junki TakegamiYasuyuki Suzuki",5.2,188,"Filler"
"436","436","Ayataka Tanemura","Junki TakegamiYasuyuki SuzukiYuka Miyata",5.3,190,"Filler"
"437","437","Masayuki Yamada","Junki TakegamiYasuyuki Suzuki",5.2,190,"Filler"
"438","438","Kiyoshi Murayama","Junki TakegamiYasuyuki Suzuki",5.5,185,"Filler"
"439","439","Shinnosuke Imagawa","Junki TakegamiYasuyuki Suzuki",5.6,184,"Filler"
"440","440","Kazunori Mizuno","Junki Takegami",5.7,187,"Filler"
"441","441","Toshihiro Maeya","Yuka Miyata",5.3,188,"Filler"
"442","442","Maki Odaira","Yuka Miyata",6,186,"Filler"
"443","443","Yasuhiro Akamatsu","Yuka Miyata",5.7,186,"Filler"
"444","444","Kazuya Iwata","Yasuyuki Suzuki",5.9,185,"Filler"
"445","445","Ayataka Tanemura","Junki TakegamiYasuyuki Suzuki",5.5,187,"Filler"
"446","446","Masayuki Yamada","Yasuyuki Suzuki",5.5,187,"Filler"
"447","447","Toshihiro Maeya","Junki TakegamiYasuyuki Suzuki",5.5,188,"Filler"
"448","448","Kiyoshi Murayama","Yasuyuki Suzuki",5.2,189,"Filler"
"449","449","Takeyuki Yanase","Junki Takegami",4.9,232,"Filler"
"450","450","Kazunori Mizuno","Yasuyuki Suzuki",6,190,"Filler"
"451","451","Kazuya Iwata","Katsuhiko Chiba",7.7,309,"Mixed Canon/Filler"
"452","452","Norihiko Nagahama","Katsuhiko Chiba",7.9,298,"Mixed Canon/Filler"
"453","453","Maki Odaira","Masahiro Hikokubo",7.2,281,"Mixed Canon/Filler"
"454","454","Yuusuke Onoda","Masahiro Hikokubo",7.9,297,"Mixed Canon/Filler"
"455","455","Masahiko Murata","Katsuhiko Chiba",8.8,689,"Mixed Canon/Filler"
"456","456","Kiyoshi Murayama","Katsuhiko Chiba",8,295,"Mixed Canon/Filler"
"457","457","Shougo Arai","Katsuhiko Chiba",8.2,309,"Mixed Canon/Filler"
"458","458","Masayuki Yamada","Katsuhiko Chiba",8.4,447,"Mixed Canon/Filler"
"459","459","Hisashi Ishii","Masahiro Hikokubo",8.4,420,"Manga Canon"
"460","460","Kazunori Mizuno","Shin Yoshida",7.6,288,"Mixed Canon/Filler"
"461","461","Naoki Horiuchi","Shin Yoshida",7.9,291,"Mixed Canon/Filler"
"462","462","Ayataka Tanemura","Shin Yoshida",8.2,311,"Mixed Canon/Filler"
"463","463","Fujii Toshiro","Masahiro Hikokubo",8.4,430,"Manga Canon"
"464","464","Kiyoshi Murayama","Shin Yoshida",7.7,251,"Filler"
"465","465","Maki Odaira","Shin Yoshida",7.5,244,"Filler"
"466","466","Masayuki Yamada","Shin Yoshida",7.4,239,"Filler"
"467","467","Atsushi Nigorikawa","Shin Yoshida",7.7,242,"Filler"
"468","468","Kazuya Iwata","Shin Yoshida",8.1,298,"Filler"
"469","469","Masayuki Kouda","Shuto Tanaka",7.9,325,"Filler"
"470","470","Masaaki Kumagai","Katsuhiko Chiba",8.5,494,"Manga Canon"
"471","471","Naoki Horiuchi","Yuka Miyata",8.3,386,"Mixed Canon/Filler"
"472","472","Kazunori Mizuno","Yuka Miyata",8.6,658,"Mixed Canon/Filler"
"473","473","Kiyoshi Murayama","Yuka Miyata",8.9,836,"Manga Canon"
"474","474","Masahiko Murata","Masahiro Hikokubo",9.5,1773,"Manga Canon"
"475","475","Yoshihiro Sugai","Katsuhiko Chiba",8.6,773,"Manga Canon"
"476","476","Hiroyuki Yamashita","Yuka Miyata",9.5,2136,"Manga Canon"
"477","477","Hiroyuki Yamashita","Yuka Miyata",9.7,3824,"Manga Canon"
"478","478","Toshiyuki Tsuru","Yasuaki Kurozu",9.4,1760,"Mixed Canon/Filler"
"479","479","Hayato Date","Yasuaki Kurozu",9,1017,"Mixed Canon/Filler"
"480","480","Osamu Kobayashi","Osamu Kobayashi",7.2,354,"Filler"
"481","481","Mitsuto Yamaji","Osamu Kobayashi",6.4,296,"Filler"
"482","482","Osamu Sekita","Osamu Kobayashi",6.5,291,"Filler"
"483","483","Taisuke Mamoru","Osamu Kobayashi",6.6,291,"Filler"
"484","484","Chiaki Kon","Masanao Akahoshi",7.2,341,"Manga Canon"
"485","485","Ayumi Ono","Masanao Akahoshi",7.3,333,"Manga Canon"
"486","486","Shingo Okano","Masanao Akahoshi",7.2,323,"Manga Canon"
"487","487","Osamu Sekita","Masanao Akahoshi",6.9,324,"Manga Canon"
"488","488","Chiaki Kon","Masanao Akahoshi",7.7,390,"Manga Canon"
"489","489","Toshinori Watanabe","Masaya Honda",7.3,339,"Manga Canon"
"490","490","Taiji Kawanishi","Masaya Honda",6.9,320,"Manga Canon"
"491","491","Naoki Hishikawa","Masaya Honda",6.9,315,"Manga Canon"
"492","492","Masayuki Matsumoto","Masaya Honda",7,316,"Manga Canon"
"493","493","Toshinori Watanabe","Masaya Honda",7.2,325,"Manga Canon"
"494","494","Michisoku Matsuda","Kento Shimoyama",7.1,331,"Manga Canon"
"495","495","Masahiko Murata","Kento Shimoyama",6.6,346,"Manga Canon"
"496","496","Yoshihiro Sugai","Kento Shimoyama",7.3,346,"Manga Canon"
"497","497","Maki Odaira","Kento Shimoyama",7,331,"Manga Canon"
"498","498","Naoki Horiuchi","Kento Shimoyama",6.5,337,"Manga Canon"
"499","499","Kazunori Mizuno","Kento Shimoyama",7.4,358,"Manga Canon"
"500","500","Masahiko Murata","Kento Shimoyama",9,1496,"Manga Canon"
