"","episode_number_overall","director","writer","rating","votes","type","fr"
"1",1,"Masaaki Kumagai","Satoru Nishizono",8.1,841,"Mixed Canon/Filler",3.01
"2",2,"Atsushi Nigorikawa","Satoru Nishizono",7.9,650,"Mixed Canon/Filler",2.27
"3",3,"Yuki Sugihara","Satoru Nishizono",7.9,573,"Mixed Canon/Filler",2
"4",4,"Kiyomu Fukuda","Satoru Nishizono",8.2,580,"Mixed Canon/Filler",2.1
"5",5,"Yuki Kinoshita","Satoru Nishizono",8.1,543,"Mixed Canon/Filler",1.94
"6",6,"Mitsutaka Noshitani","Satoru Nishizono",8.1,538,"Mixed Canon/Filler",1.92
"7",7,"Hayato Goda","Satoru Nishizono",7.7,513,"Mixed Canon/Filler",1.74
"8",8,"Hiroshi Kimura","Satoru Nishizono",7.6,493,"Mixed Canon/Filler",1.65
"9",9,"Masaaki Kumagai","Satoru Nishizono",7.5,487,"Mixed Canon/Filler",1.61
"10",10,"Eitaro Ano","Satoru Nishizono",7.4,476,"Mixed Canon/Filler",1.55
"11",11,"Atsushi Nigorikawa","Satoru Nishizono",7.6,482,"Mixed Canon/Filler",1.62
"12",12,"Kiyomu Fukuda","Satoru Nishizono",7.8,481,"Mixed Canon/Filler",1.66
"13",13,"Neko Okuma","Satoru Nishizono",8,489,"Mixed Canon/Filler",1.73
"14",14,"Mitsutaka Noshitani","Satoru Nishizono",8.3,511,"Mixed Canon/Filler",1.87
"15",15,"Hayato Date","Satoru Nishizono",8.3,507,"Mixed Canon/Filler",1.86
"16",16,"Hiroshi Kimura","Satoru Nishizono",7.5,455,"Mixed Canon/Filler",1.51
"17",17,"Masaaki Kumagai","Satoru Nishizono",7.7,455,"Mixed Canon/Filler",1.55
"18",18,"Eitaro Ano","Satoru Nishizono",7.6,459,"Mixed Canon/Filler",1.54
"19",19,"Atsushi Nigorikawa","Satoru Nishizono",7.7,452,"Mixed Canon/Filler",1.54
"20",20,"Kiyomu Fukuda","Satoru Nishizono",8,481,"Manga Canon",1.7
"21",21,"Neko Okuma","Satoru Nishizono",7.9,471,"Manga Canon",1.64
"22",22,"Mitsutaka Noshitani","Satoru Nishizono",7.8,463,"Manga Canon",1.59
"23",23,"Masaki Takano","Satoru Nishizono",7.7,461,"Manga Canon",1.57
"24",24,"Hiroshi Kimura","Satoru Nishizono",7.9,468,"Mixed Canon/Filler",1.63
"25",25,"Masaaki Kumagai","Satoru Nishizono",7.8,464,"Mixed Canon/Filler",1.6
"26",26,"Atsushi Nigorikawa","Satoru Nishizono",8.7,724,"Manga Canon",2.78
"27",27,"Eitaro Ano","Satoru Nishizono",8.4,613,"Manga Canon",2.27
"28",28,"Kiyomu Fukuda","Satoru Nishizono",7,414,"Filler",1.28
"29",29,"Yuki Kinoshita","Satoru Nishizono",8,454,"Manga Canon",1.6
"30",30,"Shigeharu Takahashi","Satoru Nishizono",8.3,500,"Manga Canon",1.83
"31",31,"Shinji Satou","Satoru Nishizono",8.7,747,"Manga Canon",2.87
"32",32,"Hiroshi Kimura","Satoru Nishizono",7.8,451,"Manga Canon",1.55
"33",33,"Masaaki Kumagai","Satoru Nishizono",7.6,421,"Manga Canon",1.41
"34",34,"Eitaro Ano","Satoru Nishizono",7.2,405,"Manga Canon",1.29
"35",35,"Masahiko Murata","Satoru Nishizono",7.2,408,"Manga Canon",1.3
"36",36,"Kiyomu Fukuda","Satoru Nishizono",7.1,406,"Manga Canon",1.27
"37",37,"Atsushi Nigorikawa","Satoru Nishizono",7.1,405,"Manga Canon",1.27
"38",38,"Shigeharu Takahashi","Satoru Nishizono",7,405,"Manga Canon",1.25
"39",39,"Masaki Takano","Satoru Nishizono",7.8,429,"Manga Canon",1.48
"40",40,"Hiroshi Kimura","Satoru Nishizono",7.6,449,"Manga Canon",1.51
"41",41,"Masaaki Kumagai","Satoru Nishizono",7.9,450,"Manga Canon",1.57
"42",42,"Masahiko Murata","Satoru Nishizono",8.4,541,"Manga Canon",2.01
"43",43,"Kunitoshi Okajima","Satoru Nishizono",7.8,425,"Manga Canon",1.46
"44",44,"Kiyomu Fukuda","Satoru Nishizono",7.3,400,"Manga Canon",1.29
"45",45,"Atsushi Nigorikawa","Satoru Nishizono",7.2,392,"Mixed Canon/Filler",1.25
"46",46,"Shigeharu Takahashi","Satoru Nishizono",7.2,393,"Manga Canon",1.25
"47",47,"Neko Okuma","Satoru Nishizono",7.3,392,"Manga Canon",1.26
"48",48,"Hiroshi Kimura","Satoru Nishizono",7.1,398,"Manga Canon",1.25
"49",49,"Shinji Satou","Satoru Nishizono",7.4,404,"Mixed Canon/Filler",1.32
"50",50,"Eitaro Ano","Satoru Nishizono",7.3,386,"Mixed Canon/Filler",1.24
"51",51,"Masaaki Kumagai","Satoru Nishizono",7.5,407,"Manga Canon",1.35
"52",52,"Kiyomu Fukuda","Satoru Nishizono",7.9,445,"Manga Canon",1.55
"53",53,"Atsushi Nigorikawa","Satoru Nishizono",7.4,410,"Manga Canon",1.34
"54",54,"Shigeharu Takahashi","Yasuyuki Suzuki",7.4,404,"Mixed Canon/Filler",1.32
"55",55,"Masahiko Murata","Yasuyuki Suzuki",7.8,406,"Manga Canon",1.4
"56",56,"Hiroshi Kimura","Yasuyuki Suzuki",7.4,387,"Mixed Canon/Filler",1.26
"57",57,"Masaki Takano","Yasuyuki Suzuki",6.8,304,"Filler",0.91
"58",58,"Eitaro Ano","Yasuyuki Suzuki",6.5,303,"Filler",0.87
"59",59,"Masaaki Kumagai","Junki Takegami",6.4,297,"Filler",0.84
"60",60,"Kiyomu Fukuda","Junki Takegami",6.6,292,"Filler",0.85
"61",61,"Atsushi Nigorikawa","Yasuyuki Suzuki",6.7,298,"Filler",0.88
"62",62,"Shigeharu Takahashi","Yasuyuki Suzuki",6.5,296,"Filler",0.85
"63",63,"Yuki Kinoshita","Masahiro Hikokubo",6.6,292,"Filler",0.85
"64",64,"Hiroshi Kimura","Yasuyuki Suzuki",6.6,288,"Filler",0.84
"65",65,"Shinji Satou","Masahiro Hikokubo",6.9,288,"Filler",0.88
"66",66,"Eitaro Ano","Yasuyuki Suzuki",6.7,288,"Filler",0.85
"67",67,"Masaaki Kumagai","Yasuyuki Suzuki",6.7,285,"Filler",0.84
"68",67,"Masaaki Kumagai","Masahiro Hikokubo",6.7,285,"Filler",0.84
"69",68,"Kiyomu Fukuda","Yasuyuki Suzuki",6.7,285,"Filler",0.84
"70",69,"Masaki Takano","Masahiro Hikokubo",6.5,290,"Filler",0.83
"71",70,"Shigeharu Takahashi","Yasuyuki Suzuki",6.6,292,"Filler",0.85
"72",71,"Atsushi Nigorikawa","Yasuyuki Suzuki",6.5,304,"Filler",0.87
"73",72,"Hiroshi Kimura","Masahiro Hikokubo",7.3,372,"Manga Canon",1.2
"74",73,"Masaki Takuno","Masahiro Hikokubo",7.6,403,"Manga Canon",1.35
"75",74,"Eitaro Ano","Masahiro Hikokubo",7.4,379,"Manga Canon",1.24
"76",75,"Masaaki Kumagai","Yasuyuki Suzuki",7.3,374,"Manga Canon",1.21
"77",76,"Kiyomu Fukuda","Yasuyuki Suzuki",7.6,389,"Manga Canon",1.31
"78",77,"Yuki Kinoshita","Masahiro Hikokubo",8.2,431,"Manga Canon",1.56
"79",78,"Shigeharu Takahashi","Masahiro Hikokubo",8.5,579,"Manga Canon",2.17
"80",79,"Atsushi Nigorikawa","Masahiro Hikokubo",8.6,562,"Manga Canon",2.13
"81",80,"Hiroshi Kimura","Masahiro Hikokubo",8.8,702,"Manga Canon",2.73
"82",81,"Shinji Satou","Masahiro Hikokubo",8,418,"Manga Canon",1.48
"83",82,"Toshiyuki Tsuru","Toshiyuki Tsuru",8.6,668,"Manga Canon",2.54
"84",83,"Takahiro Ono","Yuka Miyata",8.2,421,"Manga Canon",1.52
"85",84,"Kiyomu Fukuda","Yuka Miyata",8.5,488,"Manga Canon",1.83
"86",85,"Toshiyuki Tsuru","Toshiyuki Tsuru",8.6,576,"Manga Canon",2.19
"87",86,"Masaaki Kumagai","Yuka Miyata",8.8,659,"Manga Canon",2.56
"88",87,"Shigeharu Takahashi","Yasuyuki Suzuki",8.9,833,"Manga Canon",3.27
"89",88,"Atsushi Nigorikawa","Yasuyuki Suzuki",8.8,684,"Manga Canon",2.66
"90",89,"Hiroshi Kimura","Yuka Miyata",7.6,385,"Mixed Canon/Filler",1.29
"91",90,"Yuki Kinoshita","Junki Takegami",6.8,323,"Mixed Canon/Filler",0.97
"92",91,"Yuusuke Onoda","Masahiro Hikokubo",6.9,295,"Filler",0.9
"93",92,"Kunitoshi Okajima","Yasuyuki Suzuki",6.6,290,"Filler",0.84
"94",93,"Masaaki Kumagai","Shin Yoshida",6.4,287,"Filler",0.81
"95",93,"Masaaki Kumagai","Yasuyuki Suzuki",6.4,287,"Filler",0.81
"96",94,"Kiyomu Fukuda","Shin Yoshida",6.3,277,"Filler",0.77
"97",95,"Atsushi Nigorikawa","Shin Yoshida",6.3,278,"Filler",0.77
"98",95,"Atsushi Nigorikawa","Yuka Miyata",6.3,278,"Filler",0.77
"99",96,"Shigeharu Takahashi","Yuka Miyata",6.5,272,"Filler",0.78
"100",97,"Yuki Kinoshita","Junki Takegami",6.8,273,"Filler",0.82
"101",98,"Hiroshi Kimura","Shin Yoshida",6.8,272,"Filler",0.82
"102",99,"Yuusuke Onoda","Shin Yoshida",6.8,275,"Filler",0.83
"103",100,"Kunitoshi Okajima","Junki Takegami",6.5,272,"Filler",0.78
"104",100,"Kunitoshi Okajima","Shin Yoshida",6.5,272,"Filler",0.78
"105",101,"Masaaki Kumagai","Yuka Miyata",6.4,270,"Filler",0.76
"106",102,"Kiyomu Fukuda","Junki Takegami",6.4,271,"Filler",0.77
"107",102,"Kiyomu Fukuda","Yuka Miyata",6.4,271,"Filler",0.77
"108",103,"Atsushi Nigorikawa","Masahiro Hikokubo",6.7,269,"Filler",0.8
"109",104,"Shigeharu Takahashi","Shin Yoshida",6.8,265,"Filler",0.8
"110",104,"Shigeharu Takahashi","Junki Takegami",6.8,265,"Filler",0.8
"111",105,"Yuki Kinoshita","Yuka Miyata",6.4,271,"Filler",0.77
"112",106,"Hiroshi Kimura","Masahiro Hikokubo",6.6,270,"Filler",0.79
"113",107,"Toshiaki Kanbara","Yasuyuki Suzuki",6.5,267,"Filler",0.77
"114",108,"Kunitoshi Okajima","Shin Yoshida",6.4,265,"Filler",0.75
"115",109,"Shigeharu Takahashi","Junki Takegami",6.3,263,"Filler",0.73
"116",110,"Kiyomu Fukuda","Junki Takegami",6.6,266,"Filler",0.78
"117",111,"Yuki Kinoshita","Junki Takegami",6.7,268,"Filler",0.79
"118",112,"Shigeharu Takahashi","Yuka Miyata",6.8,281,"Filler",0.84
"119",112,"Shigeharu Takahashi","Junki Takegami",6.8,281,"Filler",0.84
"120",113,"Masayuki Matsumoto","Masahiro Hikokubo",7.8,387,"Manga Canon",1.33
"121",114,"Hiroshi Kimura","Masahiro Hikokubo",8.1,405,"Manga Canon",1.45
"122",115,"Shuu Watanabe","Shin Yoshida",7.4,358,"Mixed Canon/Filler",1.17
"123",116,"Kunitoshi Okajima","Yasuyuki Suzuki",7.1,346,"Manga Canon",1.08
"124",117,"Yuki Arie","Shin Yoshida",7.3,340,"Manga Canon",1.1
"125",118,"Kiyomu Fukuda","Shin Yoshida",7.2,346,"Manga Canon",1.1
"126",119,"Yasumi Mikamoto","Junki Takegami",8.7,722,"Manga Canon",2.77
"127",120,"Masahiro Takada","Junki Takegami",9.2,1111,"Manga Canon",4.51
"128",121,"Masayuki Matsumoto","Yuka Miyata",7.7,385,"Manga Canon",1.31
"129",122,"Hiroshi Kimura","Yuka Miyata",7.7,374,"Manga Canon",1.27
"130",123,"Toshiyuki Tsuru","Toshiyuki Tsuru",8.5,529,"Manga Canon",1.98
"131",124,"Kunitoshi Okajima","Junki Takegami",8.5,575,"Manga Canon",2.16
"132",125,"Yuki Kinoshita","Yasuyuki Suzuki",8.1,423,"Manga Canon",1.51
"133",126,"Kiyomu Fukuda","Masahiro Hikokubo",8.3,446,"Manga Canon",1.63
"134",127,"Shuu Watanabe","Junki Takegami",8,402,"Mixed Canon/Filler",1.42
"135",128,"Shigeharu Takahashi","Junki Takegami",8.5,496,"Mixed Canon/Filler",1.86
"136",129,"Yuusuke Onoda","Shin Yoshida",8,393,"Manga Canon",1.39
"137",130,"Hiroshi Kimura","Shin Yoshida",8.5,513,"Manga Canon",1.92
"138",131,"Akitoshi Yokoyama","Yasuyuki Suzuki",8.8,753,"Manga Canon",2.93
"139",132,"Fujiaki Asari","Yuka Miyata",9,921,"Manga Canon",3.66
"140",133,"Masaaki Kumagai","Junki Takegami",9.6,3199,"Manga Canon",13.56
"141",134,"Kiyomu Fukuda","Masahiro Hikokubo",8.2,429,"Manga Canon",1.55
"142",135,"Atsushi Nigorikawa","Shin Yoshida",8.2,449,"Manga Canon",1.63
"143",136,"Shigeharu Takahashi","Yasuyuki Suzuki",8.9,847,"Manga Canon",3.33
"144",137,"Yuusuke Onoda","Yuka Miyata",9.1,1032,"Manga Canon",4.15
"145",138,"Masahiko Murata","Masahiro Hikokubo",9.4,1566,"Manga Canon",6.5
"146",139,"Hiroshi Kimura","Shin Yoshida",8.5,546,"Manga Canon",2.05
"147",140,"Minoru Yamaoka","Yasuyuki Suzuki",8.9,838,"Manga Canon",3.29
"148",141,"Shuu Watanabe","Yuka Miyata",9.1,985,"Manga Canon",3.96
"149",142,"Kiyomu Fukuda","Yasuyuki Suzuki",7.8,363,"Manga Canon",1.25
"150",143,"Atsushi Nigorikawa","Shin Yoshida",8.5,532,"Manga Canon",2
"151",144,"Masaaki Kumagai","Junki Takegami",6.2,262,"Filler",0.72
"152",145,"Shigeharu Takahashi","Shin Yoshida",6.2,256,"Filler",0.7
"153",146,"Hiroshi Kimura","Yuka Miyata",6.3,249,"Filler",0.69
"154",147,"Yuki Kinoshita","Yasuyuki Suzuki",6.3,251,"Filler",0.7
"155",148,"Eiko Nishi","Shin Yoshida",6.1,247,"Filler",0.67
"156",149,"Shuu Watanabe","Masahiro Hikokubo",6.3,245,"Filler",0.68
"157",150,"Kiyomu Fukuda","Yasuyuki Suzuki",6.4,250,"Filler",0.71
"158",151,"Yuusuke Onoda","Yasuyuki Suzuki",6.5,257,"Filler",0.74
"159",152,"Naoki Horiuchi","Yuka Miyata",8.1,392,"Manga Canon",1.4
"160",153,"Masaaki Kumagai","Yuka Miyata",8.4,457,"Manga Canon",1.69
"161",154,"Shigeharu Takahashi","Shin Yoshida",7.8,372,"Manga Canon",1.28
"162",155,"Hiroshi Kimura","Shin Yoshida",7.8,372,"Manga Canon",1.28
"163",156,"Yuki Kinoshita","Yuka Miyata",7.6,369,"Manga Canon",1.24
"164",157,"Hideyuki Yoshida","Masahiro Hikokubo",8,393,"Manga Canon",1.39
"165",158,"Kiyomu Fukuda","Shin Yoshida",8.3,429,"Manga Canon",1.57
"166",159,"Yoshihiro Sugai","Yuka Miyata",9.1,1082,"Manga Canon",4.35
"167",160,"Naoki Horiuchi","Yasuyuki Suzuki",8.3,440,"Manga Canon",1.61
"168",161,"Shigeharu Takahashi","Masahiro Hikokubo",8.4,481,"Manga Canon",1.78
"169",162,"Masaaki Kumagai","Shin Yoshida",9.1,963,"Manga Canon",3.87
"170",163,"Yuki Kinoshita","Masahiro Hikokubo",9.1,965,"Manga Canon",3.88
"171",164,"Yasuhiro Minami","Shin Yoshida",9.3,1375,"Manga Canon",5.65
"172",165,"Hiroshi Kimura","Shin Yoshida",9.2,1182,"Manga Canon",4.8
"173",166,"Toshiyuki Tsuru","Toshiyuki Tsuru",9.4,1538,"Manga Canon",6.38
"174",167,"Atsushi Wakabayashi","Yuka Miyata",9.4,1691,"Manga Canon",7.02
"175",168,"Kiyomu Fukuda","Masahiro Hikokubo",9.4,1592,"Manga Canon",6.61
"176",169,"Yoshihiro Sugai","Shin Yoshida",8.5,516,"Manga Canon",1.94
"177",170,"Naoki Horiuchi","Junki Takegami",6,260,"Filler",0.69
"178",171,"Yuki Kinoshita","Junki Takegami",6,258,"Filler",0.68
"179",172,"Takahiro Okao","Shin Yoshida",7.9,393,"Manga Canon",1.37
"180",173,"Masaaki Kumagai","Masahiro Hikokubo",8.5,493,"Manga Canon",1.85
"181",174,"Kanryou Kishikawa","Yasuyuki Suzuki",8.6,577,"Manga Canon",2.19
"182",175,"Hiroshi Kimura","Yuka Miyata",9.3,1292,"Manga Canon",5.3
"183",176,"Kiyomu Fukuda","Shin Yoshida",6.8,263,"Filler",0.79
"184",177,"Naoki Horiuchi","Shin Yoshida",6.7,253,"Filler",0.75
"185",178,"Atsushi Nigorikawa","Shin Yoshida",6.7,253,"Filler",0.75
"186",179,"Hiroshi Kimura","Junki Takegami",6.5,253,"Filler",0.73
"187",180,"Gorou Sessha","Yuka Miyata",5.8,250,"Filler",0.64
"188",181,"Shuu Watanabe","Yasuyuki Suzuki",5.8,246,"Filler",0.63
"189",182,"Kanryou Kishikawa","Masahiro Hikokubo",6.5,245,"Filler",0.7
"190",183,"Maki Odaira","Daisuke Watanabe",5.9,242,"Filler",0.63
"191",184,"Shigeru Mita","Katsuhiko Chiba",5.9,231,"Filler",0.6
"192",185,"Kiyomu Fukuda","Katsuhiko Chiba",5.2,251,"Filler",0.58
"193",186,"Masaaki Kumagai","Daisuke Watanabe",5.8,231,"Filler",0.59
"194",187,"Atsushi Nigorikawa","Junki Takegami",6,233,"Filler",0.62
"195",188,"Naoki Horiuchi","Junki Takegami",6.1,228,"Filler",0.61
"196",189,"Hiroshi Kimura","Masahiro Hikokubo",5.6,231,"Filler",0.57
"197",190,"Maki Odaira","Katsuhiko Chiba",6.2,238,"Filler",0.65
"198",191,"Shuu Watanabe","Yasuyuki Suzuki",6.3,236,"Filler",0.66
"199",192,"Kanryou Kishikawa","Yuka Miyata",6,232,"Filler",0.61
"200",193,"Chiyuki Tanaka","Shin Yoshida",6.1,232,"Filler",0.62
"201",194,"Gorou Sessha","Yasuyuki Suzuki",6.1,239,"Filler",0.64
"202",195,"Hiroyuki Tsuchiya","Masahiro Hikokubo",5.8,231,"Filler",0.59
"203",196,"Hiroshi Kimura","Daisuke Watanabe",5.9,233,"Filler",0.61
"204",197,"Masaaki Kumagai","Katsuhiko Chiba",7.5,341,"Manga Canon",1.13
"205",198,"Atsushi Nigorikawa","Yuka Miyata",7.6,337,"Manga Canon",1.13
"206",199,"Naoki Horiuchi","Katsuhiko Chiba",7.5,334,"Manga Canon",1.11
"207",200,"Shuu Watanabe","Shin Yoshida",7.6,346,"Manga Canon",1.16
"208",201,"Maki Odaira","Yasuyuki Suzuki",8,354,"Manga Canon",1.25
"209",202,"Shigeru Mita","Katsuhiko Chiba",8.2,366,"Manga Canon",1.32
"210",203,"Kanryou Kishikawa","Yasuyuki Suzuki",8.4,401,"Manga Canon",1.49
"211",204,"Ken'ichi Nishida","Yuka Miyata",8.3,378,"Manga Canon",1.39
"212",205,"Kiyomu Fukuda","Masahiro Hikokubo",8.2,368,"Manga Canon",1.33
"213",206,"Hiroshi Kimura","Shin Yoshida",7.3,366,"Manga Canon",1.18
"214",207,"Naoki Horiuchi","Katsuhiko Chiba",8.2,370,"Manga Canon",1.34
"215",208,"Shuu Watanabe","Yasuyuki Suzuki",7.7,352,"Manga Canon",1.2
"216",209,"Yoshihiro Sugai","Daisuke Watanabe",8.5,529,"Manga Canon",1.98
"217",210,"Masato Kitagawa","Shin Yoshida",8.4,433,"Manga Canon",1.61
"218",211,"Ken'ichi Nishida","Katsuhiko Chiba",8.6,583,"Manga Canon",2.21
"219",211,"Hayato Date","Katsuhiko Chiba",8.6,583,"Manga Canon",2.21
"220",212,"Hideaki Uehara","Yasuyuki Suzuki",6.8,325,"Manga Canon",0.98
"221",213,"Mitsutoshi Satou","Daisuke Watanabe",6.2,325,"Mixed Canon/Filler",0.89
"222",214,"Kiyomu Fukuda","Masahiro Hikokubo",7,330,"Manga Canon",1.02
"223",215,"Hiroshi Kimura","Shin Yoshida",7.3,337,"Manga Canon",1.09
"224",216,"Ken'ichi Nishida","Shin Yoshida",7.5,359,"Manga Canon",1.19
"225",217,"Daisuke Tsukushi","Katsuhiko Chiba",7.4,333,"Manga Canon",1.09
"226",218,"Masato Kitagawa","Yuka Miyata",7.1,332,"Manga Canon",1.04
"227",219,"Yoshihiro Sugai","Katsuhiko Chiba",8,383,"Manga Canon",1.35
"228",220,"Kanryou Kishikawa","Yasuyuki Suzuki",7.2,323,"Manga Canon",1.03
"229",221,"Naoki Horiuchi","Masahiro Hikokubo",7.8,340,"Manga Canon",1.17
"230",222,"Kiyomu Fukuda","Shin Yoshida",7.1,316,"Manga Canon",0.99
"231",223,"Mitsutoshi Satou","Junki Takegami",5.8,247,"Filler",0.63
"232",224,"Yoshihiro Sugai","Katsuhiko Chiba",5.6,239,"Filler",0.59
"233",224,"Hiroshi Kataoka","Katsuhiko Chiba",5.6,239,"Filler",0.59
"234",225,"Yutaka Kagawa","Masahiro Hikokubo",5.4,241,"Filler",0.57
"235",226,"Maki Odaira","Yasuyuki Suzuki",5.1,264,"Filler",0.59
"236",227,"Masahito Otani","Katsuhiko Chiba",5.5,238,"Filler",0.58
"237",228,"Kanryou Kishikawa","Masahiro Hikokubo",5.4,235,"Filler",0.56
"238",229,"Kiyomu Fukuda","Shin Yoshida",5.3,243,"Filler",0.57
"239",230,"Hiroshi Kataoka","Yasuyuki Suzuki",5.6,236,"Filler",0.58
"240",230,"Yoshihiro Sugai","Yasuyuki Suzuki",5.6,236,"Filler",0.58
"241",231,"Ken'ichi Nishida","Junki Takegami",5.4,233,"Filler",0.56
"242",231,"Ken'ichi Nishida","Daisuke Watanabe",5.4,233,"Filler",0.56
"243",232,"Shuu Watanabe","Katsuhiko Chiba",6.5,239,"Filler",0.69
"244",233,"Naoki Horiuchi","Shin Yoshida",5.5,230,"Filler",0.56
"245",234,"Gorou Sessha","Junki Takegami",6.2,246,"Filler",0.67
"246",235,"Jun'ichi Fujise","Yuka Miyata",5.8,233,"Filler",0.6
"247",236,"Tomoya Tanaka","Shin Yoshida",5.9,227,"Filler",0.59
"248",237,"Hisashi Ishii","Katsuhiko Chiba",6.1,226,"Filler",0.61
"249",238,"Masaaki Kumagai","Yasuyuki Suzuki",5.9,230,"Filler",0.6
"250",239,"Kiyomu Fukuda","Masahiro Hikokubo",6.1,233,"Filler",0.63
"251",240,"Ken'ichi Nishida","Daisuke Watanabe",5.8,230,"Filler",0.59
"252",241,"Yuusuke Onoda","Junki Takegami",6.7,248,"Filler",0.73
"253",242,"Naoki Horiuchi","Yuka Miyata",6.3,233,"Filler",0.65
"254",243,"Hiroshi Yamazaki","Katsuhiko Chiba",7,325,"Manga Canon",1
"255",244,"Hideki Takayama","Shin Yoshida",7,335,"Manga Canon",1.04
"256",245,"Kanryou Kishikawa","Junki Takegami",8.2,394,"Manga Canon",1.43
"257",246,"Masahiko Murata","Yasuyuki Suzuki",8.8,727,"Manga Canon",2.82
"258",247,"Hisashi Ishii","Junki Takegami",8.8,716,"Manga Canon",2.78
"259",248,"Masaaki Kumagai","Junki Takegami",9.5,1586,"Manga Canon",6.65
"260",249,"Chikara Sakurai","Junki Takegami",9.5,1849,"Manga Canon",7.75
"261",250,"Kiyomu Fukuda","Masahiro Hikokubo",7.9,381,"Manga Canon",1.33
"262",251,"Ken'ichi Nishida","Shin Yoshida",8.3,406,"Manga Canon",1.49
"263",252,"Hayato Date","Katsuhiko Chiba",8,394,"Manga Canon",1.39
"264",253,"Yuusuke Onoda","Katsuhiko Chiba",8.5,527,"Manga Canon",1.98
